Supplier,Brand,Category,Sub Cat,StockNo,Sales Date,Qty,Sales Price,Sales Price (EX),Average Cost,OnHand,Days,Q1,Q2,Q3,Q4
DAMAR,EDEN,Frames,EDEN,11698,07/02/2018,1,1100,964.91,381.9,0,329,1,0,0,0
DAMAR,GENERIC,Frames,BEYOND XTRA,13471,26/10/2018,1,220,191.3,75.65,0,72,0,0,0,1
DAMAR,GENERIC,Frames,BEYOND XTRA,13468,03/10/2018,1,220,191.3,75.65,0,49,0,0,0,1
DAMAR,GENERIC,Frames,BEYOND XTRA,13469,10/09/2018,1,220,191.3,75.65,1,26,0,0,0,1
DAMAR,GENERIC,Frames,BEYOND,12641,22/03/2018,1,0,0,75.65,0,40,0,1,0,0
DAMAR,GENERIC,Frames,BEYOND XTRA,13464,26/10/2018,1,220,191.3,75.65,0,72,0,0,0,1
DAMAR,GENERIC,Frames,BEYOND XTRA,13467,08/10/2018,1,220,191.3,75.65,1,54,0,0,0,1
DAMAR,GENERIC,Frames,BEYOND XTRA,13468,18/09/2018,1,220,191.3,75.65,0,34,0,0,0,1
DAMAR,GENERIC,Frames,BEYOND XTRA,13460,21/10/2018,1,220,191.3,76.65,0,67,0,0,0,1
DAMAR,GENERIC,Frames,BEYOND XTRA,13464,08/10/2018,1,0,0,75.65,0,54,0,0,0,1
DAMAR,GENERIC,Frames,BEYOND XTRA,13472,04/10/2018,1,450,391.3,75.65,0,50,0,0,0,1
DAMAR,GENERIC,Frames,BEYOND XTRA,13466,26/09/2018,1,220,191.3,75.65,0,42,0,0,0,1
DAMAR,GENERIC,Frames,BEYOND XTRA,13460,26/10/2018,1,0,0,76.65,0,72,0,0,0,1
DAMAR,GENERIC,Frames,BEYOND XTRA,13466,29/08/2018,1,0,0,75.65,0,14,0,0,1,0
DAMAR,GENERIC,Frames,BEYOND XTRA,13470,03/09/2018,1,220,191.3,75.65,0,19,0,0,0,1
DAMAR,GENERIC,Frames,BEYOND XTRA,13462,24/09/2018,1,220,191.3,76.65,0,40,0,0,0,1
DAMAR,GENERIC,Frames,BEYOND XTRA,13458,06/10/2018,1,220,191.3,75.65,1,52,0,0,0,1
DAMAR,GENERIC,Frames,BEYOND XTRA,13461,18/09/2018,1,220,191.3,76.65,0,34,0,0,0,1
DAMAR,GENERIC,Frames,BEYOND XTRA,13461,19/09/2018,1,450,391.3,76.65,0,35,0,0,0,1
DAMAR,GENERIC,Frames,RIPPLE,13184,23/07/2018,1,850,739.13,182,0,73,0,0,1,0
DAMAR,GENERIC,Frames,SISSY BOY OPT,13186,27/08/2018,1,1300,1130.43,497.25,0,108,0,0,1,0
DAMAR,GENERIC,Frames,BEYOND XTRA,13471,27/08/2018,1,220,191.3,75.65,0,12,0,0,1,0
DAMAR,GENERIC,Frames,BEYOND,12678,13/02/2018,1,215,188.6,75.65,0,3,1,0,0,0
DAMAR,GENERIC,Frames,BEYOND,12652,14/04/2018,1,147.8,128.52,75.65,0,63,0,1,0,0
DAMAR,GENERIC,Frames,BEYOND,12672,10/05/2018,1,215,186.96,75.65,0,89,0,1,0,0
DAMAR,GENERIC,Frames,BEYOND,12673,09/03/2018,1,0,0,75.65,0,27,0,1,0,0
DAMAR,GENERIC,Frames,BEYOND,12674,19/06/2018,1,0,0,75.65,0,129,0,0,1,0
DAMAR,GENERIC,Frames,BEYOND,12675,28/03/2018,1,0,0,75.65,0,46,0,1,0,0
DAMAR,GENERIC,Frames,BEYOND,12676,26/04/2018,1,0,0,75.65,0,75,0,1,0,0
DAMAR,GENERIC,Frames,BEYOND,12656,22/02/2018,1,0,0,75.65,0,12,1,0,0,0
DAMAR,GENERIC,Frames,BEYOND,12677,18/04/2018,1,217,188.7,75.65,0,67,0,1,0,0
DAMAR,GENERIC,Frames,BAVINO,10072,17/03/2018,1,750,657.89,173.28,0,971,0,1,0,0
DAMAR,GENERIC,Frames,BEYOND,12680,25/03/2018,1,215,188.6,75.65,0,43,0,1,0,0
DAMAR,GENERIC,Frames,SISSY BOY OPT,12681,03/10/2018,1,1300,1130.43,497.25,0,233,0,0,0,1
DAMAR,GENERIC,Frames,BEYOND,12643,09/10/2018,1,220,191.3,87,0,241,0,0,0,1
DAMAR,GENERIC,Frames,SISSY BOY OPT,12682,27/09/2018,1,1322.5,1150,497.25,0,227,0,0,0,1
DAMAR,GENERIC,Frames,BEYOND,12650,28/03/2018,1,215,188.6,75.65,0,46,0,1,0,0
DAMAR,GENERIC,Frames,BEYOND,12646,27/02/2018,1,215,188.6,75.65,0,17,1,0,0,0
DAMAR,GENERIC,Frames,BEYOND,12646,12/05/2018,1,218.9,190.35,75.65,0,91,0,1,0,0
DAMAR,GENERIC,Frames,BEYOND,12676,17/04/2018,1,0,0,75.65,0,66,0,1,0,0
DAMAR,GENERIC,Frames,BEYOND,12666,01/03/2018,1,215,188.6,75.65,0,19,0,1,0,0
DAMAR,GENERIC,Frames,BEYOND,12657,17/03/2018,1,0,0,75.65,0,35,0,1,0,0
DAMAR,GENERIC,Frames,SISSY BOY OPT,13192,16/10/2018,1,1300,1130.43,497.25,0,158,0,0,0,1
DAMAR,GENERIC,Frames,BEYOND,12658,18/04/2018,1,217,188.7,75.65,0,67,0,1,0,0
DAMAR,GENERIC,Frames,BEYOND,12660,26/03/2018,1,215,188.6,75.65,0,44,0,1,0,0
DAMAR,GENERIC,Frames,BEYOND,12660,02/03/2018,1,215,188.6,75.65,0,20,0,1,0,0
DAMAR,GENERIC,Frames,BEYOND,12662,13/03/2018,1,215,188.6,75.65,0,31,0,1,0,0
DAMAR,GENERIC,Frames,BEYOND,12663,14/03/2018,1,215,188.6,75.65,0,32,0,1,0,0
DAMAR,GENERIC,Frames,BEYOND,12679,27/02/2018,1,73,64.04,75.65,0,17,1,0,0,0
DAMAR,GENERIC,Frames,BEYOND,12665,22/03/2018,1,215,188.6,75.65,0,40,0,1,0,0
DAMAR,GENERIC,Frames,BEYOND,12654,18/06/2018,1,220,191.3,75.65,0,128,0,0,1,0
DAMAR,GENERIC,Frames,BEYOND,12667,29/06/2018,1,220,191.3,75.65,0,139,0,0,1,0
DAMAR,GENERIC,Frames,BEYOND,12659,06/03/2018,1,215,188.6,75.65,0,24,0,1,0,0
DAMAR,GENERIC,Frames,BEYOND,12651,18/02/2018,1,215,188.6,75.65,0,8,1,0,0,0
DAMAR,GENERIC,Frames,SISSY BOY OPT,12683,13/03/2018,1,1300,1140.35,497.25,0,29,0,1,0,0
DAMAR,GENERIC,Frames,BEYOND,12668,12/04/2018,1,217,188.7,75.65,0,61,0,1,0,0
DAMAR,GENERIC,Frames,BEYOND,12671,29/05/2018,1,0,0,75.65,0,108,0,1,0,0
DAMAR,GENERIC,Frames,BEYOND,12655,24/07/2018,1,220,191.3,75.65,0,164,0,0,1,0
DAMAR,GENERIC,Frames,BEYOND,12664,27/02/2018,1,73,64.04,75.65,0,17,1,0,0,0
DAMAR,GENERIC,Frames,BEYOND,12647,04/06/2018,1,218.9,190.35,75.65,0,114,0,0,1,0
DAMAR,GENERIC,Frames,BEYOND XTRA,13459,09/10/2018,1,220,191.3,75.65,1,55,0,0,0,1
DAMAR,GENERIC,Frames,BEYOND,10684,12/01/2018,1,215,188.6,60.42,0,722,1,0,0,0
DAMAR,GENERIC,Frames,BEYOND,12645,14/09/2018,1,218.9,190.35,75.65,0,216,0,0,0,1
DAMAR,GENERIC,Frames,BEYOND,12639,19/02/2018,1,215,188.6,75.65,0,9,1,0,0,0
DAMAR,GENERIC,Frames,BEYOND,12644,04/04/2018,1,215,186.96,75.65,0,53,0,1,0,0
DAMAR,GENERIC,Frames,BEYOND,12640,01/06/2018,1,0,0,75.65,0,111,0,0,1,0
DAMAR,GENERIC,Frames,BEYOND,12643,19/03/2018,1,0,0,87,0,37,0,1,0,0
DAMAR,GENERIC,Frames,BEYOND,12642,01/04/2018,1,215,186.96,75.65,0,50,0,1,0,0
DAMAR,GENERIC,Frames,BEYOND,12647,02/05/2018,1,217,188.7,75.65,0,81,0,1,0,0
DAMAR,LEGEND,Frames,LEGEND,12908,10/04/2018,1,701,609.57,140.25,0,47,0,1,0,0
DAMAR,LEGEND,Frames,LEGEND,12913,25/09/2018,1,707.1,614.87,140.25,0,215,0,0,0,1
DAMAR,LEGEND,Frames,LEGEND,12923,04/10/2018,1,695,604.35,140.25,0,224,0,0,0,1
DAMAR,LEGEND,Frames,LEGEND,12907,17/04/2018,1,695,604.35,140.25,0,54,0,1,0,0
DAMAR,LEGEND,Frames,LEGEND,12925,23/02/2018,1,695,609.65,140.25,0,1,1,0,0,0
DAMAR,LEGEND,Frames,LEGEND,12926,04/08/2018,1,400,347.83,140.25,0,163,0,0,1,0
DAMAR,LEGEND,Frames,LEGEND,12919,20/04/2018,1,701,609.57,140.25,0,57,0,1,0,0
DAMAR,LEGEND,Frames,LEGEND,12916,06/07/2018,1,700,608.7,140.25,0,134,0,0,1,0
DAMAR,LEGEND,Frames,LEGEND,12921,17/03/2018,1,695,609.65,140.25,0,23,0,1,0,0
DAMAR,LEGEND,Frames,LEGEND,12919,31/07/2018,1,550,478.26,140.25,0,159,0,0,1,0
DAMAR,LEGEND,Frames,LEGEND,12914,23/03/2018,1,695,609.65,140.25,0,29,0,1,0,0
DAMAR,LEGEND,Frames,LEGEND,12910,31/08/2018,1,850,739.13,140.25,0,190,0,0,1,0
DAMAR,LEGEND,Frames,LEGEND,13428,13/10/2018,1,700,608.7,161.83,0,79,0,0,0,1
DAMAR,LEGEND,Frames,LEGEND,11682,03/02/2018,1,850,745.61,152.76,0,382,1,0,0,0
DAMAR,LEGEND,Frames,LEGEND,11681,10/01/2018,1,850,745.61,152.76,0,358,1,0,0,0
DAMAR,LEGEND,Frames,LEGEND,10186,13/09/2018,1,763.6,664,108.3,0,1119,0,0,0,1
DAMAR,LEGEND,Frames,LEGEND,12924,05/04/2018,1,701,609.57,140.25,0,42,0,1,0,0
DAMAR,LEGEND,Frames,LEGEND,11999,02/03/2018,1,600,526.32,134,0,256,0,1,0,0
DAMAR,LEGEND,Frames,LEGEND,12912,13/04/2018,1,701,609.57,140.25,0,50,0,1,0,0
DAMAR,LEGEND,Frames,LEGEND,12000,20/04/2018,1,750,652.17,134,0,305,0,1,0,0
DAMAR,LEGEND,Frames,LEGEND,12905,08/08/2018,1,695,604.35,140.25,0,167,0,0,1,0
DAMAR,LEGEND,Frames,LEGEND,12922,29/03/2018,1,695,609.65,140.25,0,35,0,1,0,0
DAMAR,LEGEND,Frames,LEGEND,12915,10/03/2018,1,695,609.65,140.25,0,16,0,1,0,0
DAMAR,LEGEND,Frames,LEGEND,12911,17/04/2018,1,701,609.57,140.25,0,54,0,1,0,0
DAMAR,LEGEND,Frames,LEGEND,12909,15/10/2018,1,707.1,614.87,140.25,1,0,0,0,0,1
DAMAR,LEGEND,Frames,LEGEND,12920,18/07/2018,1,695,604.35,140.25,0,146,0,0,1,0
DAMAR,LEGEND,Frames,LEGEND,12918,14/09/2018,1,707.1,614.87,140.25,0,204,0,0,0,1
DAMAR,LEGEND,Frames,LEGEND,12927,07/07/2018,1,700,608.7,140.25,0,135,0,0,1,0
DAMAR,RIPPLE,Frames,RIPPLE,11829,08/01/2018,1,810,710.53,199.5,0,299,1,0,0,0
DAMAR,RIPPLE,Frames,RIPPLE,12697,26/02/2018,1,850,745.61,182.75,0,14,1,0,0,0
DAMAR,RIPPLE,Frames,RIPPLE,12698,27/09/2018,1,850,739.13,182.75,0,227,0,0,0,1
DAMAR,RIPPLE,Frames,RIPPLE,12700,24/08/2018,1,864.5,751.74,182.75,0,193,0,0,1,0
DAMAR,RIPPLE,Frames,RIPPLE,12702,23/04/2018,1,857,745.22,182.75,0,70,0,1,0,0
DAMAR,RIPPLE,Frames,RIPPLE,12704,01/03/2018,1,850,745.61,182.75,0,17,0,1,0,0
DAMAR,RIPPLE,Frames,RIPPLE,13195,29/07/2018,1,850,739.13,182.75,0,79,0,0,1,0
DAMAR,RIPPLE,Frames,RIPPLE,12707,11/06/2018,1,864.5,751.74,182.75,0,119,0,0,1,0
DAMAR,RIPPLE,Frames,RIPPLE,12706,12/02/2018,1,680,596.49,182.75,0,0,1,0,0,0
DAMAR,RIPPLE,Frames,RIPPLE,12703,05/03/2018,1,850,745.61,182.75,0,21,0,1,0,0
DAMAR,RIPPLE,Frames,RIPPLE,12711,21/04/2018,1,857,745.22,182.75,0,68,0,1,0,0
DAMAR,RIPPLE,Frames,RIPPLE,12695,26/10/2018,1,864.5,751.74,182.75,0,256,0,0,0,1
DAMAR,RIPPLE,Frames,RIPPLE,12696,16/06/2018,1,864.5,751.74,182.75,0,124,0,0,1,0
DAMAR,RIPPLE,Frames,RIPPLE,12699,10/03/2018,1,850,745.61,182.75,0,26,0,1,0,0
DAMAR,RIPPLE,Frames,RIPPLE,12712,13/03/2018,1,850,745.61,182.75,0,29,0,1,0,0
DAMAR,RIPPLE,Frames,RIPPLE,12713,26/03/2018,1,850,745.61,182.75,0,42,0,1,0,0
DAMAR,SISSY BOY,Frames,SISSY BOY OPT,12687,13/02/2018,1,1300,1140.35,497.25,0,1,1,0,0,0
DAMAR,SISSY BOY,Frames,SISSY BOY OPT,12693,23/10/2018,1,1300,1130.43,497.25,0,253,0,0,0,1
DAMAR,SISSY BOY,Frames,SISSY BOY OPT,12690,20/07/2018,1,1322.5,1150,497.25,0,158,0,0,1,0
DAMAR,SISSY BOY,Frames,SISSY BOY OPT,11625,25/05/2018,1,1460,1269.57,559.74,0,436,0,1,0,0
DAMAR,SISSY BOY,Frames,SISSY BOY OPT,13369,22/09/2018,1,1290,1121.74,497.25,0,75,0,0,0,1
DAMAR,SISSY BOY,Frames,SISSY BOY OPT,11732,20/01/2018,1,1460,1280.7,559.74,0,368,1,0,0,0
DAMAR,SISSY BOY,Frames,SISSY BOY OPT,13188,19/06/2018,1,1040,904.35,497,0,39,0,0,1,0
DAMAR,SISSY BOY,Frames,SISSY BOY OPT,12685,22/02/2018,1,1300,1140.35,497.25,0,10,1,0,0,0
DAMAR,SISSY BOY,Frames,SISSY BOY OPT,11729,06/02/2018,1,1460,1280.7,559.74,0,385,1,0,0,0
DAMAR,SISSY BOY,Frames,SISSY BOY OPT,12688,06/08/2018,1,1300,1130.43,497.25,0,175,0,0,1,0
DAMAR,SISSY BOY,Frames,SISSY BOY OPT,12688,12/09/2018,1,1322.5,1150,497.25,0,212,0,0,0,1
DAMAR,SISSY BOY,Frames,SISSY BOY OPT,11855,31/01/2018,1,1460,1280.7,559.74,0,322,1,0,0,0
DAMAR,SUPERDRY,Frames,SUPERDRY,12868,15/09/2018,1,2136.6,1874.21,849.15,0,205,0,0,0,1
DAMAR,SUPERDRY,Frames,SUPERDRY,12872,18/03/2018,1,2100,1842.11,849.15,0,24,0,1,0,0
DAMAR,SUPERDRY,Frames,SUPERDRY,12871,19/07/2018,1,2136.6,1857.91,849.15,0,147,0,0,1,0
DAMAR,SUPERDRY,Frames,SUPERDRY,12869,02/03/2018,1,2100,1842.11,849.15,0,8,0,1,0,0
DAMAR,SUPERDRY,Frames,SUPERDRY,12866,07/09/2018,1,2136.6,1857.91,849.15,0,197,0,0,0,1
DAMAR,SUPERDRY,Frames,SUPERDRY,12880,22/03/2018,1,2100,1842.11,849.15,0,28,0,1,0,0
DAMAR,SUPERDRY,Frames,SUPERDRY,12876,28/03/2018,1,2100,1842.11,849.15,0,34,0,1,0,0
DAMAR,SUPERDRY,Frames,SUPERDRY,12878,18/03/2018,1,2100,1842.11,849.15,0,24,0,1,0,0
DAMAR,SUPERDRY,Frames,SUPERDRY,12865,12/10/2018,1,2100,1826.09,849.15,0,232,0,0,0,1
DAMAR,SUPERDRY,Frames,SUPERDRY,12877,18/08/2018,1,2136.6,1857.91,849.15,0,177,0,0,1,0
DAMAR,SUPERDRY,Frames,SUPERDRY,12870,24/10/2018,1,1709.28,1486.33,849.15,0,244,0,0,0,1
DAMAR,SUPERDRY,Frames,SUPERDRY,12875,13/05/2018,1,2000,1739.13,849.15,0,80,0,1,0,0
DYNAMIC OPTICAL,AWESOME EYEWEAR,Frames,AWESOME,11009,01/10/2018,1,900,782.61,480,0,686,0,0,0,1
DYNAMIC OPTICAL,AWESOME EYEWEAR,Frames,AWESOME,10581,02/01/2018,1,845,741.23,338,0,761,1,0,0,0
DYNAMIC OPTICAL,POLO,Frames,RALPH LAUREN,11000,07/04/2018,1,987,858.26,759,0,509,0,1,0,0
FML WHOLESALE,GENERIC,Frames,BE KIND,7133,14/02/2018,1,215,188.6,25,1,1788,1,0,0,0
HEAD OFFICE,GENERIC,Frames,GIGI BARCELONA,11477,02/01/2018,1,895,785.09,440,0,453,1,0,0,0
HEAD OFFICE,GENERIC,Frames,GIGI BARCELONA,11485,26/02/2018,1,1790,1570.18,440,1,508,1,0,0,0
HEAD OFFICE,GENERIC,Frames,MO,9098,03/03/2018,1,950,833.33,220,0,1228,0,1,0,0
HEAD OFFICE,GENERIC,Frames,MO,10227,25/08/2018,1,773,672.17,250,0,1093,0,0,1,0
HEAD OFFICE,GENERIC,Frames,MO,11361,24/02/2018,1,1195,1048.25,258,0,535,1,0,0,0
HEAD OFFICE,GENERIC,Frames,MO,11375,14/03/2018,1,1195,1048.25,258,0,553,0,1,0,0
HEAD OFFICE,GENERIC,Frames,GIGI BARCELONA,11486,13/09/2018,1,1100,956.52,406.67,1,10,0,0,0,1
IE OPTICS,GENERIC,Frames,ULTEMATE,13356,18/09/2018,1,1275,1108.7,490,0,81,0,0,0,1
IE OPTICS,GENERIC,Frames,ULTEMATE,13363,25/07/2018,1,1275,1108.7,490,0,26,0,0,1,0
IE OPTICS,GENERIC,Frames,LUPO,13340,18/08/2018,1,1275,1108.7,490,0,50,0,0,1,0
IE OPTICS,GENERIC,Frames,LUPO,13341,09/07/2018,1,861,748.7,490,0,10,0,0,1,0
IE OPTICS,GENERIC,Frames,ULTEMATE,13355,01/10/2018,1,1275,1108.7,490,0,94,0,0,0,1
IE OPTICS,GENERIC,Frames,ULTEMATE,13361,06/08/2018,1,1275,1108.7,490,0,38,0,0,1,0
IE OPTICS,GENERIC,Frames,ULTEMATE,13360,19/07/2018,1,1000,869.57,490,0,20,0,0,1,0
IE OPTICS,GENERIC,Frames,LUPO,12853,14/03/2018,1,1300,1140.35,490,0,20,0,1,0,0
IE OPTICS,GENERIC,Frames,LUPO,12848,27/04/2018,1,1161,1009.57,490,0,64,0,1,0,0
IE OPTICS,GENERIC,Frames,LUPO,13351,01/09/2018,1,1275,1108.7,490,0,64,0,0,0,1
IE OPTICS,GENERIC,Frames,LUPO,12855,23/10/2018,1,1300,1130.43,490,0,243,0,0,0,1
IE OPTICS,GENERIC,Frames,LUPO,12854,08/04/2018,1,1311,1140,490,0,45,0,1,0,0
IE OPTICS,GENERIC,Frames,ULTEMATE,13357,21/09/2018,1,1275,1108.7,490,0,84,0,0,0,1
IE OPTICS,GENERIC,Frames,ULTEMATE,13358,23/07/2018,1,1100,956.52,490,0,24,0,0,1,0
IE OPTICS,GENERIC,Frames,LUPO,12852,21/04/2018,1,1311,1140,490,0,58,0,1,0,0
IE OPTICS,GENERIC,Frames,LUPO,13346,07/09/2018,1,1275,1108.7,490,0,70,0,0,0,1
IE OPTICS,GENERIC,Frames,LUPO,12859,22/06/2018,1,1322.5,1150,490,0,120,0,0,1,0
IE OPTICS,GENERIC,Frames,LUPO,13344,25/08/2018,1,1275,1108.7,490,0,57,0,0,1,0
IE OPTICS,GENERIC,Frames,LUPO,12857,14/03/2018,1,1300,1140.35,490,0,20,0,1,0,0
IE OPTICS,GENERIC,Frames,LUPO,13342,30/06/2018,1,1275,1108.7,490,0,1,0,0,1,0
IE OPTICS,GENERIC,Frames,LUPO,12860,28/05/2018,1,1322.5,1150,490,0,95,0,1,0,0
JUST EYE WEAR,GENERIC,Frames,NIKE,12162,08/03/2018,1,2500,2192.98,997,0,181,0,1,0,0
JUST EYE WEAR,NIKE VISION,Frames,NIKE,12445,18/02/2018,1,2500,2192.98,997,0,124,1,0,0,0
JUST EYE WEAR,NIKE VISION,Frames,NIKE,12447,25/02/2018,1,3117.5,2734.65,1247,0,131,1,0,0,0
JUST EYE WEAR,NIKE VISION,Frames,NIKE,11862,12/02/2018,1,2400,2105.26,947,0,322,1,0,0,0
JUST EYE WEAR,NIKE VISION,Frames,NIKE,12441,27/09/2018,1,2544.1,2212.26,997,0,345,0,0,0,1
JUST EYE WEAR,NIKE VISION,Frames,NIKE,12439,06/01/2018,1,2500,2192.98,997,0,81,1,0,0,0
LENZ XPRESS,GENERIC,Frames,MAZAZA,12585,27/01/2018,1,215,188.6,90,0,53,1,0,0,0
LUXALITE,STEPPER,Frames,STEPPER,11442,27/06/2018,1,1912.6,1663.13,755,0,350,0,0,1,0
LUXALITE,STEPPER,Frames,STEPPER,11817,09/02/2018,1,1940,1701.75,775,0,197,1,0,0,0
LUXALITE,STEPPER,Frames,STEPPER,10415,22/04/2018,1,1604,1394.78,628.33,0,417,0,1,0,0
LUXALITE,STEPPER,Frames,STEPPER,11446,07/03/2018,1,1980,1736.84,762.5,0,238,0,1,0,0
LUXALITE,STEPPER,Frames,STEPPER,12062,26/01/2018,1,1880,1649.12,755,0,198,1,0,0,0
LUXALITE,STEPPER,Frames,STEPPER,11669,12/02/2018,1,2700,2368.42,1080,0,396,1,0,0,0
LUXALITE,STEPPER,Frames,STEPPER,12067,22/01/2018,1,1580,1385.96,635,0,200,1,0,0,0
LUXOTTICA,D & G,Frames,DOLCE & GABBANA,12941,14/06/2018,1,3002.1,2610.52,1143.9,1,-108,0,0,1,0
LUXOTTICA,D & G,Frames,DOLCE & GABBANA,13231,03/06/2018,1,2202.46,1915.18,1295.57,0,4,0,0,1,0
LUXOTTICA,D & G,Frames,DOLCE & GABBANA,13229,03/06/2018,1,1997.91,1737.31,1175.24,0,4,0,0,1,0
LUXOTTICA,D & G,Frames,DOLCE & GABBANA,13006,25/04/2018,1,2050,1782.61,814.4,0,9,0,1,0,0
LUXOTTICA,D & G,Frames,DOLCE & GABBANA,12941,30/04/2018,1,2976,2587.83,1143.9,1,-153,0,1,0,0
LUXOTTICA,DOLCE & GABBANA,Frames,DOLCE & GABBANA,12023,28/03/2018,1,2857,2506.14,1051.34,0,277,0,1,0,0
LUXOTTICA,DOLCE & GABBANA,Frames,DOLCE_GABBANA,12554,22/05/2018,1,2790.6,2426.61,1081.22,0,185,0,1,0,0
LUXOTTICA,DOLCE & GABBANA,Frames,DOLCE & GABBANA,12537,20/01/2018,1,4290,3763.16,1647.83,0,-114,1,0,0,0
LUXOTTICA,DOLCE & GABBANA,Frames,DOLCE & GABBANA,12537,29/07/2018,1,4450,3869.57,1647.83,0,76,0,0,1,0
